199112,0.111588,417.09,3997265300,0.197042861
199201,-0.0199,408.79,3987564690,0.021140401
199202,0.009565,412.7,4034386120,-0.132846843
199203,-0.021832,403.69,3975481440,-0.004750364
199204,0.027893,414.95,4018103920,0.06691287
199205,0.000964,415.35,4031463830,0.173113416
199206,-0.017359,408.14,3978389000,0.363120098
199207,0.039374,424.21,4132800830,0.070519408
199208,-0.023998,414.03,4036583830,-0.012568412
199209,0.009106,417.8,4093047090,0.011849295
199210,0.002106,418.68,4137175460,0.122627698
199211,0.030262,431.35,4296086220,0.11412373
199212,0.010108,435.71,4396430190,0.175210933
199301,0.007046,438.78,4451554470,0.057567265
199302,0.010484,443.38,4475207560,-0.127717975
199303,0.018697,451.67,4612158360,-0.323648913
199304,-0.025417,440.19,4500044390,-0.241901383
199305,0.022717,450.19,4630766820,-0.172661231
199306,0.000755,450.53,4702527750,-0.398168624
199307,-0.005327,448.13,4700731930,-0.126863912
199308,0.034432,463.56,4885087990,-0.092882456
199309,-0.009988,458.93,4911217610,-0.046140631
199310,0.019393,467.83,5002318260,0.062270572
199311,-0.012911,461.79,4918457490,0.002548803
199312,0.010091,466.45,5055729830,-0.082772618
199401,0.032501,481.61,5217543330,0.044941752
199402,-0.030045,467.14,5096183670,-0.063190552
199403,-0.045746,445.77,4874971790,0.068507058
199404,0.011531,450.91,4916295320,0.014389739
199405,0.012419,456.51,4962658440,-0.008626507
199406,-0.026812,444.27,4837094660,-0.027803957
199407,0.031467,458.25,4984087620,-0.050089809
199408,0.037643,475.5,5180068620,-0.178902409
199409,-0.026898,462.71,5088586130,-0.012770741
199410,0.020834,472.35,5147022960,0.029318199
199411,-0.039505,453.69,4941904580,0.19688274
199412,0.012299,459.27,5000485040,0.248719497
199501,0.024278,470.42,5091745470,0.156368602
199502,0.036074,487.39,5282589250,0.217419923
199503,0.027329,500.71,5430075100,0.153786278
199504,0.02796,514.71,5558687650,-0.005673452
199505,0.036312,533.4,5734778530,-0.158188579
199506,0.021279,544.75,5923382210,0.052689638
199507,0.031776,562.06,6150390520,0.128643531
199508,-0.00032,561.88,6209588450,0.096089799
199509,0.040098,584.41,6446868540,0.052084315
199510,-0.004979,581.5,6388316090,0.060236796
199511,0.041049,605.37,6671066120,-0.07931927
199512,0.017444,615.93,6785382030,-0.137492668
199601,0.032617,636.02,6966290220,-0.009291909
199602,0.006934,640.43,7073478460,-0.093642124
199603,0.007917,645.5,7171504960,-0.119545454
199604,0.013431,654.17,7381249820,-0.041079281
199605,0.022853,669.12,7603737260,-0.029147009
199606,0.002257,670.63,7569755410,0.006913264
199607,-0.045748,639.95,7151478040,0.044896506
199608,0.018814,651.99,7391345430,0.062900075
199609,0.054173,687.31,7788482710,0.011062706
199610,0.026131,705.27,7881998260,0.001847962
199611,0.073376,757.02,8397618160,0.057055837
199612,-0.021505,740.74,8306022360,-0.018679391
199701,0.061317,786.16,8732253490,-0.089431077
199702,0.005928,790.82,8715161190,-0.092458439
199703,-0.042614,757.12,8328563980,-0.188295645
199704,0.058406,801.34,8664352550,-0.102405441
199705,0.058577,848.28,9276401230,-0.148071293
199706,0.043453,885.14,9668399130,-0.116508575
199707,0.078123,954.29,10409843200,-0.12734474
199708,-0.057446,899.47,10028129600,-0.132416442
199709,0.053154,947.28,10643582100,0.155343512
199710,-0.034478,914.62,10271866100,0.160457052
199711,0.044587,955.4,10586696000,-0.058205032
199712,0.015732,970.43,10794170200,0.020636536
199801,0.01015,980.28,10832553600,0.046217629
199802,0.070449,1049.34,11609181700,-0.183475416
199803,0.049946,1101.75,12270630900,-0.211695444
199804,0.009076,1111.75,12404129800,-0.111383729
199805,-0.018826,1090.82,12109391500,-0.075957839
199806,0.039438,1133.84,12563660200,0.090926163
199807,-0.011615,1120.67,12280112800,-0.106057589
199808,-0.145797,957.28,10329305300,-0.140853791
199809,0.062396,1017.01,10989073800,-0.083733764
199810,0.080294,1098.67,11786920600,-0.161834297
199811,0.059126,1163.63,12531813100,-0.171282908
199812,0.056375,1229.23,13297313900,-0.181484607
199901,0.041009,1279.64,13750420400,-0.150284647
199902,-0.032283,1238.33,13243811000,-0.205137129
199903,0.038794,1286.37,13752957900,-0.046151858
199904,0.037944,1335.18,14474202500,-0.039346501
199905,-0.02497,1301.84,14220263400,-0.021006295
199906,0.054438,1372.71,14892886500,0.138063508
199907,-0.032046,1328.72,14464990300,-0.055862133
199908,-0.006254,1320.41,14333128400,-0.103312508
199909,-0.028552,1282.71,14046407600,-0.162365699
199910,0.062539,1362.93,14999099600,-0.209687096
199911,0.019062,1388.91,15654272800,-0.214700298
199912,0.057844,1469.25,17017284300,-0.127686626
200001,-0.050904,1394.46,16335853400,-0.263140442
200002,-0.020108,1366.42,17000489400,-0.290086917
200003,0.09672,1498.58,18164841500,-0.028672224
200004,-0.030796,1452.43,17154885400,-0.062060018
200005,-0.021915,1420.6,16504046900,0.046474667
200006,0.023934,1454.6,17404669300,-0.122859978
200007,-0.016341,1430.83,17107397600,-0.037725403
200008,0.060699,1517.68,18437963200,-0.031679763
200009,-0.053483,1436.51,17567059800,0.136041857
200010,-0.004949,1429.4,17119897600,-0.107368711
200011,-0.080069,1314.95,15329340400,-0.032125342
200012,0.004053,1320.28,15624100800,0.146151609
200101,0.034637,1366.01,16247407800,0.073069142
200102,-0.092291,1239.94,14622097600,0.04016293
200103,-0.064205,1160.33,13601431700,-0.000473056
200104,0.076814,1249.46,14742347300,0.019792297
200105,0.00509,1255.82,14875819200,0.172775396
200106,-0.025004,1224.42,14636543800,0.060635173
200107,-0.010772,1211.23,14375437400,-0.026259603
200108,-0.064108,1133.58,13528337900,0.008734568
200109,-0.081723,1040.94,12277853200,-0.027529253
200110,0.018099,1059.78,12628733400,0.123704805
200111,0.075176,1139.45,13604660700,0.002083011
200112,0.007574,1148.08,13845869200,-0.088603724
200201,-0.015574,1130.2,13620788500,-0.078705942
200202,-0.020766,1106.73,13317443300,-0.10664942
200203,0.036739,1147.39,13938814000,-0.134085864
200204,-0.061418,1076.92,13265429800,-0.107010885
200205,-0.009081,1067.14,13217328600,-0.134830215
200206,-0.072465,989.81,12327332700,-0.131772537
200207,-0.078995,911.62,11333640300,-0.097016247
200208,0.004881,916.07,11395657400,-0.088921946
200209,-0.110013,815.29,10239296600,-0.030781684
200210,0.086436,885.76,11000440200,-0.033008137
200211,0.05707,936.31,11656594400,-0.049002182
200212,-0.060333,879.82,11027058000,0.0328792
200301,-0.027415,855.7,10754493000,0.046160166
200302,-0.017004,841.15,10566078300,-0.006350508
200303,0.008358,848.18,10669823900,-0.008627249
200304,0.081044,916.92,11539346000,-0.01642964
200305,0.050899,963.59,12248393700,0.057392106
200306,0.011322,974.5,12445633700,0.023780538
200307,0.016224,990.31,12720656300,-0.019525853
200308,0.017873,1008.01,13036042500,0.085176811
200309,-0.011944,995.97,12956379100,0.062081796
200310,0.054962,1050.71,13732410800,0.053760688
200311,0.007129,1058.2,13963738800,0.008035906
200312,0.050765,1111.92,14577750500,0.128025009
200401,0.017276,1131.13,14908589300,-0.026957646
200402,0.012209,1144.94,15162027100,-0.034517739
200403,-0.016359,1126.21,15032795400,-0.029750519
200404,-0.016791,1107.3,14673034000,0.004857339
200405,0.012083,1120.68,14868195000,-0.004525461
200406,0.017989,1140.84,15182844100,-0.0161726
200407,-0.034291,1101.72,14607120000,-0.008547336
200408,0.002287,1104.24,14635159600,-0.087909899
200409,0.009364,1114.58,14916206900,-0.032443294
200410,0.014014,1130.2,15138081500,-0.005981003
200411,0.038595,1173.82,15888015900,-0.047142389
200412,0.032458,1211.92,16450514700,-1.38E-05
200501,-0.02529,1181.27,15998455500,-0.067175709
200502,0.018903,1203.6,16344445600,-0.045702044
200503,-0.019118,1180.59,16068860000,-0.065941582
200504,-0.020109,1156.85,15648808100,-0.070823782
200505,0.029952,1191.5,16204602200,-0.066063156
200506,-0.000143,1191.33,16375413300,-0.152551958
200507,0.035968,1234.18,17061918800,-0.134661445
200508,-0.011222,1220.33,16911722600,-0.172132969
200509,0.006949,1228.81,17075587900,-0.000162871
200510,-0.017741,1207.01,16695259400,-0.057660772
200511,0.035186,1249.48,17352688700,-0.051502899
200512,-0.000952,1248.29,17371147800,-0.002177434
200601,0.025467,1280.08,17994587700,0.000344447
200602,0.000453,1280.66,17983540800,-0.003428193
200603,0.011065,1294.83,18304170200,-0.033783849
200604,0.012187,1310.61,18441385800,-0.003693436
200605,-0.030917,1270.09,17850646000,-0.009303427
200606,0.000087,1270.2,17824177000,0.01847384
200607,0.005086,1276.66,17760953800,-0.011040737
200608,0.021274,1303.82,18098794900,-0.030298331
200609,0.024566,1335.85,18420061900,0.019961611
200610,0.031508,1377.94,19065588300,0.085956305
200611,0.016467,1400.63,19449754400,0.16970848
200612,0.012616,1418.3,19608350300,0.137611812
200701,0.014059,1438.24,19932046600,0.191353584
200702,-0.021846,1406.82,19593728700,0.227102555
200703,0.00998,1420.86,19848667100,0.116159217
200704,0.043291,1482.37,20579378200,0.192369858
200705,0.032549,1530.62,21300182800,0.073484839
200706,-0.017816,1503.35,20935760400,0.07240136
200707,-0.031982,1455.27,20191296500,0.317003894
200708,0.012864,1473.99,20368714800,0.132810064
200709,0.035794,1526.75,21116624000,0.201775517
200710,0.014822,1549.38,21518153300,0.023514658
200711,-0.044043,1481.14,20300595400,-0.035881949
200712,-0.008628,1468.36,20195657400,-0.078596702
200801,-0.061163,1378.55,18879737500,-0.164277374
200802,-0.034761,1330.63,18359330600,-0.136723181
200803,-0.00596,1322.7,18165547300,-0.205074278
200804,0.047547,1385.59,19046195300,-0.256757005
200805,0.010674,1400.38,19441549200,-0.172648953
200806,-0.085962,1280,17907074700,-0.216982896
200807,-0.009859,1267.38,17645994600,-0.062463453
200808,0.012191,1282.83,17793739300,0.103979485
200809,-0.090791,1166.36,16056437000,-0.215014944
200810,-0.169425,968.75,13025617900,0.352784925
200811,-0.074849,896.24,11861219600,0.045167588
200812,0.007822,903.25,12129127700,0.005673643
200901,-0.085657,825.88,11163925900,0.316206676
200902,-0.109931,735.09,9976692210,0.362406823
200903,0.085405,797.87,10723065500,0.426345857
200904,0.093925,872.81,11886320400,-0.063368182
200905,0.053081,919.14,12732361000,-0.030937295
200906,0.000196,919.32,12730320300,0.038685745